season	baker	week	tech_mean	tech	starbaker_mean	starbaker	judge_fav_mean	judge_fav	judge_unfav_mean	judge_unfav	place	deepbake_tier	week_eliminated	deepbake_prediction	winner_prob	finalist_prob	third_fourth_prob	fifth_seventh_prob	eighth_below_prob
10	Alice	1	5.0	5	0.0	0	0.0	0	0.0	0	2	1	10	1	11.2	29.7	15.49	28.09	26.72
10	Alice	2	3.0	1	0.5	1	0.5	1	0.0	0	2	1	10	1	33.97	85.52	2.06	9.98	2.44
10	Alice	3	4.33	7	0.33	0	0.33	0	0.33	1	2	1	10	3	14.17	29.37	20.81	32.6	17.23
10	Alice	4	5.25	8	0.25	0	0.25	0	0.25	0	2	1	10	1	17.38	41.18	24.21	31.49	3.13
10	Alice	5	5.4	6	0.2	0	0.2	0	0.2	0	2	1	10	1	6.58	45.57	19.0	33.14	2.3
10	Alice	6	4.67	1	0.17	0	0.33	1	0.17	0	2	1	10	1	32.02	64.23	25.85	9.25	0.67
10	Alice	7	4.86	6	0.14	0	0.29	0	0.14	0	2	1	10	1	11.42	49.51	41.81	7.89	0.78
10	Alice	8	4.63	3	0.13	0	0.25	0	0.13	0	2	1	10	1	19.61	73.8	23.12	2.63	0.45
10	Alice	9	4.56	4	0.22	1	0.33	1	0.11	0	2	1	10	1	18.65	98.72	0.94	0.26	0.08
10	Alice	10	4.3	2	0.2	0	0.3	0	0.1	0	2	1	10	1	25.65	97.83	1.03	0.87	0.27
10	Amelia	1	4.0	4	0.0	0	0.0	0	0.0	0	9	4	3	1	12.4	31.05	16.36	27.37	25.22
10	Amelia	2	6.5	9	0.0	0	0.0	0	0.5	1	9	4	3	4	1.59	5.19	17.86	23.65	53.31
10	Amelia	3	8.0	11	0.0	0	0.0	0	0.33	0	9	4	3	4	1.91	7.47	15.03	16.59	60.91
10	Amelia	4	6.0	0	0.0	0	0.0	0	0.25	0	9	4	3	4	1.47	2.39	5.99	3.89	87.73
10	Amelia	5	4.8	0	0.0	0	0.0	0	0.2	0	9	4	3	4	1.24	2.35	5.6	8.75	83.3
10	Amelia	6	4.0	0	0.0	0	0.0	0	0.17	0	9	4	3	4	2.45	5.35	7.25	24.27	63.13
10	Amelia	7	3.43	0	0.0	0	0.0	0	0.14	0	9	4	3	4	1.24	2.84	3.07	22.89	71.2
10	Amelia	8	3.0	0	0.0	0	0.0	0	0.13	0	9	4	3	4	1.34	2.34	2.73	25.96	68.96
10	Amelia	9	2.67	0	0.0	0	0.0	0	0.11	0	9	4	3	4	5.29	10.73	12.97	26.29	50.0
10	Amelia	10	2.4	0	0.0	0	0.0	0	0.1	0	9	4	3	4	1.84	3.65	7.36	20.23	68.76
10	Dan	1	9.0	9	0.0	0	0.0	0	1.0	1	11	4	1	4	3.04	10.82	10.02	11.41	67.75
10	Dan	2	4.5	0	0.0	0	0.0	0	0.5	0	11	4	1	4	2.07	5.31	4.7	6.07	83.91
10	Dan	3	3.0	0	0.0	0	0.0	0	0.33	0	11	4	1	4	2.62	5.22	7.71	9.85	77.22
10	Dan	4	2.25	0	0.0	0	0.0	0	0.25	0	11	4	1	4	4.11	6.37	9.05	10.11	74.48
10	Dan	5	1.8	0	0.0	0	0.0	0	0.2	0	11	4	1	4	2.53	4.56	8.19	11.59	75.66
